URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/no-doc-Trustframework-Patient,StructureDefinition/no-doc-Trustframework-Practitioner","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/audit-entity-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.458",AuditEventEntityType,Audit event entity type,"Code for the entity type involved in the audit event.","StructureDefinition/no-domain-Trustframework-Auditevent","THO,hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/audit-event-action,4.0.1,draft,"2.16.840.1.113883.4.642.3.452",AuditEventAction,AuditEventAction,"Indicator for type of action performed during the event that generated the event.","StructureDefinition/no-domain-Trustframework-Auditevent","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/audit-event-outcome,4.0.1,draft,"2.16.840.1.113883.4.642.3.454",AuditEventOutcome,AuditEventOutcome,"Indicates whether the event succeeded or failed.","StructureDefinition/no-domain-Trustframework-Auditevent","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/audit-event-sub-type,4.0.1,active,"2.16.840.1.113883.4.642.3.464",AuditEventSub-Type,Audit Event Sub-Type,"More detailed code concerning the type of the audit event - defined by DICOM with some FHIR specific additions.","StructureDefinition/no-domain-Trustframework-Auditevent","DICOM,hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/audit-event-type,4.0.1,active,"2.16.840.1.113883.4.642.3.462",AuditEventID,Audit Event ID,"Event Types for Audit Events - defined by DICOM with some FHIR specific additions.","StructureDefinition/no-domain-Trustframework-Auditevent","THO,DICOM"
http://hl7.org/fhir/ValueSet/audit-source-type,4.0.1,active,"2.16.840.1.113883.4.642.3.466",AuditEventSourceType,Audit Event Source Type,"The type of process where the audit event originated from.","StructureDefinition/no-domain-Trustframework-Auditevent","THO"
http://hl7.org/fhir/ValueSet/c80-practice-codes,4.0.1,active,"2.16.840.1.113883.3.88.12.80.72",PracticeSettingCodeValueSet,Practice Setting Code Value Set,"This is the code representing the clinical specialty of the clinician or provider who interacted with, treated, or provided a service to/for the patient. The value set used for clinical specialty has been limited by HITSP to the value set reproduced from HITSP C80 Table 2-149 Clinical Specialty Value Set Definition.","StructureDefinition/no-doc-Trustframework-PractitioneRole","SCT"
http://hl7.org/fhir/ValueSet/contactentity-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.416",ContactEntityType,Contact entity type,"This example value set defines a set of codes that can be used to indicate the purpose for which you would contact a contact party.","StructureDefinition/no-doc-Trustframework-Organization-EncounterPointofcare,StructureDefinition/no-doc-Trustframework-Organization-EncounterServiceprovider,StructureDefinition/no-doc-Trustframework-Organization-PractitionerLegalentity,StructureDefinition/no-doc-Trustframework-Organization-PractitionerPointofcare,StructureDefinition/no-doc-Trustframework-Organization-PractitionerDepartment","THO"
http://hl7.org/fhir/ValueSet/days-of-week,4.0.1,active,"2.16.840.1.113883.4.642.3.512",DaysOfWeek,DaysOfWeek,"The days of the week.","StructureDefinition/no-doc-Trustframework-Location-PractitionerPointofcare,StructureDefinition/no-doc-Trustframework-PractitioneRole,StructureDefinition/no-doc-Trustframework-Location-EncounterPointofcare","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/diagnosis-role,4.0.1,draft,"2.16.840.1.113883.4.642.3.49",DiagnosisRole,DiagnosisRole,"This value set defines a set of codes that can be used to express the role of a diagnosis on the Encounter or EpisodeOfCare record.","StructureDefinition/no-domain-Trustframework-Encounter","THO"
